model,tahun,harga,transmisi,kilometer,bahan_bakar,pajak,mpg,cc
Raize,2020,225401200,manual,20912,bensin,1800016,46.5,1
Raize,2021,230400000,manual,27881,bensin,1900000,48.3,1
Raize,2021,235400000,matic,32912,bensin,1900001,48.3,1
Raize,2021,235211203,manual,39912,bensin,1900002,48.3,1
Raize,2021,235800000,matic,28771,bensin,2150000,48.3,1.2
Raize,2021,236066022,matic,20291,bensin,2150001,48.3,1.2
Raize,2021,237200000,manual,15029,bensin,2150002,48.3,1.2
Raize,2021,237800999,matic,12991,bensin,2150003,48.3,1.2
Raize,2021,238100000,matic,10092,bensin,2150004,48.3,1.2
Raize,2022,238201203,manual,19881,bensin,2150005,52.3,1.2
Raize,2022,238402399,matic,17891,bensin,2150006,52.3,1.2
Raize,2022,238702372,matic,18901,bensin,2150007,52.3,1.2
Raize,2022,238500000,matic,10992,bensin,2150008,52.3,1.2
Raize,2022,240502202,matic,18812,bensin,2150009,52.3,1.2
Raize,2022,240128000,matic,12992,bensin,2150010,52.3,1.2
Raize,2022,240122402,matic,20991,bensin,2150011,52.3,1.2
Raize,2022,242192201,manual,29871,bensin,2150012,52.3,1.2
Raize,2023,250302201,matic,20991,bensin,2150013,52.3,1.2
Raize,2023,250322211,matic,19881,bensin,2150014,52.3,1.2
Raize,2023,250402400,manual,28993,bensin,2150015,52.3,1.2
Raize,2023,251203202,matic,10982,bensin,2150016,52.3,1.2
Raize,2023,251200200,matic,10923,bensin,2150017,52.3,1.2
Raize,2023,252292102,matic,10982,bensin,2150018,52.3,1.2
Raize,2023,253200000,manual,10982,bensin,2150019,52.3,1.2
Raize,2023,253201202,matic,4782,bensin,2150020,52.3,1.2
Raize,2023,253500500,matic,3984,bensin,2150021,52.3,1.2
Raize,2023,254202203,matic,3003,bensin,2150022,52.3,1.2
Raize,2023,255500300,matic,2900,bensin,2150023,52.3,1.2
Raize,2023,254200200,matic,7901,bensin,2150024,52.3,1.2
Raize,2023,254200201,matic,2332,bensin,2150025,52.3,1.2
Raize,2023,254200202,matic,1002,bensin,2150026,52.3,1.2
Raize,2023,254200203,manual,1055,bensin,2150027,52.3,1.2
Raize,2023,254200204,matic,2890,bensin,2150028,52.3,1.2
Raize,2023,254200205,matic,4059,bensin,2150029,52.3,1.2
Raize,2023,254200206,matic,4001,bensin,2150030,52.3,1.2
Raize,2023,254200207,manual,2003,bensin,2150031,52.3,1.2
Raize,2023,254200208,matic,4982,bensin,2150032,52.3,1.2
Raize,2023,254200209,matic,2984,bensin,2150033,52.3,1.2
Raize,2023,254200210,manual,2874,bensin,2150034,52.3,1.2
Raize,2023,254200211,manual,4793,bensin,2150035,52.3,1.2
Raize,2023,254200212,manual,3491,bensin,2150036,52.3,1.2
Raize,2023,254200213,matic,2001,bensin,2150037,52.3,1.2
Raize,2023,254200214,matic,122,bensin,2150038,52.3,1.2
Raize,2023,254200215,manual,2412,bensin,2150039,52.3,1.2
Rush,2011,88500000,manual,200123,bensin,2450000,38.4,1.5
Rush,2011,89300201,matic,240051,bensin,2450001,38.4,1.5
Rush,2011,89200120,matic,208122,bensin,2450002,38.4,1.5
Rush,2011,89500000,matic,190023,bensin,2450003,38.4,1.5
Rush,2012,90200300,matic,198891,bensin,2450004,38.4,1.5
Rush,2012,95540502,manual,198748,bensin,2450005,38.4,1.5
Rush,2012,96203500,manual,188901,bensin,2450006,38.4,1.5
Rush,2012,96203501,matic,248303,bensin,2450007,38.4,1.5
Rush,2012,96203502,matic,222102,bensin,2450008,38.4,1.5
Rush,2013,96203503,manual,189912,bensin,2450009,38.4,1.5
Rush,2013,96700203,manual,190023,bensin,2450010,38.4,1.3
Rush,2013,99302102,manual,198901,bensin,2450011,38.4,1.3
Rush,2013,99400400,manual,150012,bensin,2450012,38.4,1.3
Rush,2014,100203201,manual,140231,bensin,2450013,40.4,1.3
Rush,2014,101230300,manual,123335,bensin,2450014,40.4,1.3
Rush,2014,103402500,manual,110293,bensin,2450015,40.4,1.3
Rush,2014,104505505,matic,90212,bensin,2450016,40.4,1.3
Rush,2014,106701203,matic,95721,bensin,2450017,40.4,1.3
Rush,2014,110303102,matic,97102,bensin,2450018,40.4,1.3
Rush,2015,115203502,manual,77912,bensin,2700000,40.4,1.8
Rush,2015,120304202,manual,77241,bensin,2700001,40.4,1.8
Rush,2015,124402303,manual,60512,bensin,2700002,40.4,1.8
Rush,2015,124505202,matic,55021,bensin,2700003,40.4,1.8
Rush,2015,125502502,matic,67021,bensin,2700004,40.4,1.8
Rush,2015,126200444,manual,67891,bensin,2700005,40.4,1.8
Rush,2016,130400500,manual,50212,bensin,2700006,42.3,1.8
Rush,2016,135600100,matic,60122,bensin,2700007,42.3,1.8
Rush,2016,138505101,manual,55019,bensin,2700008,42.3,1.8
Rush,2016,140203012,matic,55012,bensin,2700123,42.3,1.8
Rush,2016,141203332,matic,50012,bensin,2700010,42.3,1.8
Rush,2017,145433112,matic,50001,bensin,2700011,42.3,1.8
Rush,2017,146723122,manual,43450,bensin,2700012,42.3,1.8
Rush,2017,148202303,matic,40400,bensin,2700013,42.3,1.8
Rush,2017,150500000,matic,47901,bensin,2700014,42.3,1.8
Rush,2018,155203120,matic,39592,bensin,2700015,44.5,1.8
Rush,2018,158300000,manual,52139,bensin,2700016,44.5,1.8
Rush,2018,163501202,matic,32120,bensin,2700017,44.5,1.8
Rush,2018,165203130,matic,25502,bensin,2700018,44.5,1.8
Rush,2019,168502203,manual,29123,bensin,2700019,44.5,1.8
Rush,2019,170302303,manual,29219,bensin,2700020,44.5,1.8
Rush,2019,174403302,matic,32102,bensin,2700021,44.5,1.8
Rush,2019,175502120,matic,28120,bensin,2700022,44.5,1.8
Rush,2019,180303202,matic,25291,bensin,2700023,44.5,1.8
Rush,2020,182303101,manual,17891,bensin,2700024,47.5,1.8
Rush,2020,183402402,matic,13201,bensin,2700025,47.5,1.8
Rush,2020,184203203,matic,19332,bensin,2700026,47.5,1.8
Rush,2020,186202100,matic,18801,bensin,2700027,47.5,1.8
Rush,2022,190302200,manual,18271,bensin,2700028,47.5,1.8
Rush,2022,195101400,manual,10281,bensin,2700029,47.5,1.8
Rush,2022,196201102,matic,9012,bensin,2700030,47.5,1.8
Innova,2005,98202201,matic,255012,bensin,3300000,38.5,2
Innova,2005,99202101,matic,240121,bensin,3300001,38.5,2
Innova,2005,99500000,matic,287123,bensin,3300002,38.5,2
Innova,2006,101203202,matic,258822,bensin,3300003,38.5,2
Innova,2006,102300000,matic,257191,bensin,3300004,38.5,2
Innova,2006,110302202,manual,258125,bensin,3300005,38.5,2
Innova,2007,115202303,manual,212721,bensin,3300006,38.5,2
Innova,2007,116230302,manual,215820,bensin,3300007,38.5,2
Innova,2008,120302202,matic,218812,bensin,3300008,38.5,2
Innova,2008,125900102,matic,199201,bensin,3300009,38.5,2
Innova,2009,128203202,matic,198723,bensin,3300010,38.5,2
Innova,2009,128203300,manual,189744,bensin,3300011,38.5,2
Innova,2010,130202202,manual,179200,bensin,3300012,40.1,2
Innova,2010,135502202,matic,129844,bensin,3500000,40.1,2.2
Innova,2010,140302101,matic,184729,bensin,3500001,40.1,2.2
Innova,2011,145502202,manual,120110,bensin,3500002,40.1,2.2
Innova,2011,148203202,manual,120101,bensin,3500003,40.1,2.2
Innova,2011,148503203,matic,100239,bensin,3500004,40.1,2.2
Innova,2011,149505682,manual,123030,bensin,3500005,40.1,2.2
Innova,2012,155203120,manual,188922,bensin,3500006,40.1,2.2
Innova,2012,156203210,matic,128830,bensin,3500007,40.1,2.2
Innova,2012,160303102,matic,100321,bensin,3500008,40.1,2.2
Innova,2012,160302111,matic,109282,bensin,3500009,40.1,2.2
Innova,2013,165203220,manual,98922,bensin,3500010,40.1,2.2
Innova,2013,170606202,matic,97891,bensin,3500011,40.1,2.2
Innova,2013,176606100,manual,96312,diesel,3800000,55.8,2.5
Innova,2014,177066505,matic,88231,diesel,3800001,55.8,2.5
Innova,2014,180302111,manual,78881,diesel,3800002,55.8,2.5
Innova,2014,185303211,matic,89122,diesel,3800003,55.8,2.5
Innova,2015,188303122,manual,67881,diesel,3800004,55.8,2.5
Innova,2015,190302122,matic,78812,diesel,3800005,57.5,2.5
Innova,2015,195402000,manual,89921,diesel,3800006,57.5,2.5
Innova,2016,200310220,matic,65431,diesel,3800007,57.5,2.5
Innova,2016,200500000,manual,57651,bensin,3600000,42.5,2.5
Innova,2016,205301100,matic,87712,bensin,3600001,42.5,2.5
Innova,2017,215203600,manual,76521,bensin,3600002,42.5,2.5
Innova,2017,220301200,matic,50122,bensin,3600003,42.5,2.5
Innova,2017,226602102,manual,60512,diesel,3800000,58.5,2.5
Innova,2018,240301210,matic,40019,diesel,3800001,58.5,2.5
Innova,2018,260502111,manual,55120,diesel,3800002,58.5,2.5
Innova,2018,265501201,matic,54221,diesel,3800003,58.5,2.5
Innova,2019,267203122,manual,45001,diesel,3800004,58.5,2.5
Innova,2019,270502606,matic,38912,bensin,3700000,44.2,2.5
Innova,2019,290301120,manual,37881,bensin,3700001,44.2,2.5
Innova,2019,296201203,matic,30221,bensin,3700002,44.2,2.5
Innova,2020,302201311,manual,35081,bensin,3700003,44.2,2.5
Innova,2020,305210101,matic,27712,bensin,3700004,44.2,2.5
Innova,2020,310202110,matic,21921,bensin,3700005,44.2,2.5
Innova,2020,315202205,matic,21093,bensin,3700006,44.2,2.5
Innova,2021,330310110,matic,21991,bensin,3700007,44.2,2.5
Innova,2021,335301102,matic,19283,bensin,3700008,44.2,2.5
Innova,2021,340502201,matic,19263,diesel,3860000,60.6,2.5
Innova,2021,350505101,matic,17123,bensin,3700010,45.1,2.5
Innova,2022,380201200,manual,12875,hybrid,1500000,75.5,2.5
Innova,2022,400102200,matic,12573,hybrid,1500001,75.5,2.5
Innova,2022,410300101,matic,19582,hybrid,1500002,75.5,2.5
Innova,2022,420201101,matic,12303,hybrid,1500003,75.5,2.5
Innova,2023,410202111,matic,15223,bensin,3750000,46.6,2.5
Innova,2023,420201203,matic,9320,bensin,3750001,46.6,2.5
Innova,2023,450210222,matic,8721,hybrid,1500000,75.8,2.5
Fortuner,2012,125301202,matic,288192,bensin,3200000,40.7,2
Fortuner,2012,130301201,manual,299172,bensin,3200001,40.7,2
Fortuner,2012,134202111,manual,277162,bensin,3200002,40.7,2
Fortuner,2012,140201121,manual,198237,bensin,3200003,40.7,2
Fortuner,2013,142509491,matic,201233,bensin,3200004,40.7,2
Fortuner,2013,148291291,matic,197253,bensin,3200005,40.7,2
Fortuner,2013,150501202,matic,185231,bensin,3200006,42.3,2
Fortuner,2013,160202102,matic,175623,bensin,3200007,42.3,2
Fortuner,2013,165201222,matic,165329,bensin,3200008,42.3,2
Fortuner,2014,170600201,matic,167823,bensin,3200009,42.3,2
Fortuner,2014,175202101,manual,157831,bensin,3200010,42.6,2
Fortuner,2014,180301200,matic,143521,bensin,3200011,42.6,2
Fortuner,2014,185502200,manual,121023,bensin,3200012,42.6,2
Fortuner,2015,190203102,matic,101233,bensin,3200013,42.6,2
Fortuner,2015,196402100,manual,99823,bensin,3200014,42.6,2
Fortuner,2015,196203100,matic,99103,bensin,3200015,42.6,2
Fortuner,2015,200300111,manual,90372,bensin,3200016,42.6,2
Fortuner,2016,202301200,matic,95123,bensin,3200017,43.6,2
Fortuner,2016,205600000,manual,75932,bensin,3200018,43.6,2
Fortuner,2016,206201201,matic,65012,bensin,3200019,43.6,2
Fortuner,2016,212300300,manual,60123,bensin,3200020,43.6,2
Fortuner,2017,220301201,matic,58912,bensin,3200021,43.6,2
Fortuner,2017,230301200,manual,55012,bensin,3200022,43.6,2
Fortuner,2017,240600500,matic,52001,bensin,3200023,43.6,2
Fortuner,2017,250503101,manual,49812,bensin,3200024,43.6,2
Fortuner,2018,250700101,matic,48712,bensin,3200025,43.6,2
Fortuner,2018,260301201,manual,54122,bensin,3200026,43.6,2.5
Fortuner,2018,265202101,matic,32837,bensin,3200027,43.6,2.5
Fortuner,2018,270603201,manual,32171,bensin,3200028,43.6,2.5
Fortuner,2018,330102101,matic,27812,diesel,3800000,65.4,2.5
Fortuner,2019,350502201,manual,28592,diesel,3800001,66.6,2.5
Fortuner,2019,380301200,matic,25829,diesel,3800002,66.6,2.5
Fortuner,2019,300102000,manual,24991,bensin,3200032,44.1,2.5
Fortuner,2019,320301200,matic,20123,bensin,3200033,44.1,2.5
Fortuner,2020,340403102,matic,15023,bensin,3200034,44.1,2.5
Fortuner,2020,380301200,matic,19923,diesel,3850000,67.6,2.5
Fortuner,2020,390200100,matic,19293,diesel,3850001,67.6,2.5
Fortuner,2020,360300100,matic,18712,bensin,3200037,44.1,2.5
Fortuner,2021,400000000,matic,12831,diesel,3800000,68.1,2.5
Fortuner,2021,410200000,matic,23102,diesel,3800001,68.1,2.5
Fortuner,2021,380101200,matic,21001,bensin,3500000,45.6,2.5
Fortuner,2021,380210202,matic,19102,bensin,3500001,45.6,2.5
Fortuner,2022,390201200,manual,23912,bensin,3500002,45.6,2.5
Fortuner,2022,400100200,matic,12201,bensin,3500003,45.6,2.5
Fortuner,2022,410300201,matic,15512,bensin,3500004,45.6,2.5
Fortuner,2022,425201200,matic,19902,bensin,3500005,45.6,2.5
Fortuner,2022,443301201,manual,12211,bensin,3500006,45.6,2.5
Fortuner,2023,450201202,matic,10023,bensin,3500007,45.6,2.5
Fortuner,2023,460300000,matic,9821,bensin,3500008,45.6,2.5
Fortuner,2023,470200000,matic,9512,bensin,3500009,45.6,2.5
Corolla Cross,2018,380102000,matic,39912,bensin,2900000,46.2,1.8
Corolla Cross,2018,390102200,matic,38812,bensin,2900001,46.2,1.8
Corolla Cross,2018,400000000,matic,38041,bensin,2900002,46.2,1.8
Corolla Cross,2018,410202000,manual,45012,bensin,2900003,46.2,1.8
Corolla Cross,2018,415202100,matic,31002,bensin,2900004,46.2,1.8
Corolla Cross,2018,650201000,matic,28991,hybrid,1500000,87.5,1.8
Corolla Cross,2018,660201200,matic,20012,hybrid,1500001,87.5,1.8
Corolla Cross,2019,665201200,matic,28812,hybrid,1500002,88.5,1.8
Corolla Cross,2019,665201201,manual,23001,hybrid,1500003,88.5,1.8
Corolla Cross,2019,665201202,matic,19931,hybrid,1500004,88.5,1.8
Corolla Cross,2019,665201203,matic,28371,hybrid,1650000,88.5,2
Corolla Cross,2019,665201204,matic,21212,hybrid,1650001,88.5,2
Corolla Cross,2019,660600101,manual,23120,hybrid,1650002,88.5,2
Corolla Cross,2020,670500101,matic,22102,hybrid,1650003,88.5,2
Corolla Cross,2020,670500102,matic,21030,hybrid,1650004,88.5,2
Corolla Cross,2020,670500103,matic,20011,hybrid,1650005,88.5,2
Corolla Cross,2020,670500104,matic,19923,hybrid,1650006,88.5,2
Corolla Cross,2020,669200101,manual,16231,hybrid,1650007,88.5,2
Corolla Cross,2020,670500106,matic,12312,hybrid,1650008,88.5,2
Corolla Cross,2020,670500107,matic,12893,hybrid,1650009,88.5,2
Corolla Cross,2021,750201200,matic,5002,ev,1200000,90.5,2
Corolla Cross,2021,750201201,matic,3991,ev,1200001,90.5,2
Corolla Cross,2021,750201202,matic,4001,ev,1200002,90.5,2
Corolla Cross,2021,750201203,matic,8911,ev,1200003,90.5,2
Corolla Cross,2022,750201204,matic,5012,ev,1200004,90.5,2
Corolla Cross,2022,700302100,matic,1002,hybrid,1650000,89.2,2
Corolla Cross,2022,702300101,matic,2100,hybrid,1650001,89.2,2
Corolla Cross,2023,703101200,matic,4923,hybrid,1650002,89.2,2
Corolla Cross,2023,760300000,matic,2301,ev,1200000,91.5,2
Corolla Cross,2023,770300000,matic,1003,ev,1200000,91.5,2
